     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
     4                                  ; glb uintptr_t : unsigned
     5                                  ; glb intmax_t : int
     6                                  ; glb uintmax_t : unsigned
     7                                  ; glb int8_t : signed char
     8                                  ; glb int_least8_t : signed char
     9                                  ; glb int_fast8_t : signed char
    10                                  ; glb uint8_t : unsigned char
    11                                  ; glb uint_least8_t : unsigned char
    12                                  ; glb uint_fast8_t : unsigned char
    13                                  ; glb int16_t : short
    14                                  ; glb int_least16_t : short
    15                                  ; glb int_fast16_t : short
    16                                  ; glb uint16_t : unsigned short
    17                                  ; glb uint_least16_t : unsigned short
    18                                  ; glb uint_fast16_t : unsigned short
    19                                  ; glb int32_t : int
    20                                  ; glb int_least32_t : int
    21                                  ; glb int_fast32_t : int
    22                                  ; glb uint32_t : unsigned
    23                                  ; glb uint_least32_t : unsigned
    24                                  ; glb uint_fast32_t : unsigned
    25                                  ; glb imaxdiv_t : struct <something>
    26                                  ; glb bool_t : int
    27                                  ; glb pointer_t : * unsigned char
    28                                  ; glb funcion_t : * (
    29                                  ; prm     <something> : * void
    30                                  ;     ) * void
    31                                  ; glb manejador_t : * (void) void
    32                                  ; glb rti_t : * (void) void
    33                                  ; glb isr_t : * (void) void
    34                                  ; glb handler_t : * (void) void
    35                                  ; glb retardarThread_t : * (void) int
    36                                  ; glb ptrTVI_t : * * (void) void
    37                                  ; glb modoSO1_t : int
    38                                  ; glb lh_t : struct <something>
    39                                  ; glb address_t : struct <something>
    40                                  ; glb uPtrAdr_t : union <something>
    41                                  ; glb pid_t : int
    42                                  ; glb tid_t : int
    43                                  ; glb uid_t : int
    44                                  ; glb gid_t : int
    45                                  ; glb pindx_t : int
    46                                  ; glb tindx_t : int
    47                                  ; glb df_t : int
    48                                  ; glb dfs_t : int
    49                                  ; glb rindx_t : int
    50                                  ; glb startBin : (void) void
    51                                  ; glb modoSO1 : (void) int
    52                                  ; glb unidadBIOS : (void) unsigned char
    53                                  ; glb CS_SO1H : unsigned short
    54                                  ; glb RO_SO1H : unsigned short
    55                                  ; glb DS_SO1H : unsigned short
    56                                  ; glb BSS_SO1H : unsigned short
    57                                  ; glb SS_SO1H : unsigned short
    58                                  ; glb SS_Kernel : unsigned short
    59                                  ; glb IMRInicial : unsigned short
    60                                  ; glb obtenerMapa : (void) void
    61                                  ; glb HWLIST_t : unsigned short
    62                                  ; glb KBDFLAGS_t : unsigned short
    63                                  ; glb KBDSTATUS_t : unsigned short
    64                                  ; glb VIDEOCONTROL_t : unsigned char
    65                                  ; glb DRECSTATUS_t : unsigned char
    66                                  ; glb DMOTORSTATUS_t : unsigned char
    67                                  ; glb FDOPSTATUS_t : unsigned char
    68                                  ; glb VIDEOSWITCHES_t : unsigned char
    69                                  ; glb VGAOPTIONS_t : unsigned char
    70                                  ; glb VIDEOSAVETBL_t : struct <something>
    71                                  ; RPN'ized expression: "4 "
    72                                  ; Expanded expression: "4 "
    73                                  ; Expression value: 4
    74                                  ; RPN'ized expression: "25 "
    75                                  ; Expanded expression: "25 "
    76                                  ; Expression value: 25
    77                                  ; RPN'ized expression: "20 "
    78                                  ; Expanded expression: "20 "
    79                                  ; Expression value: 20
    80                                  ; RPN'ized expression: "9 "
    81                                  ; Expanded expression: "9 "
    82                                  ; Expression value: 9
    83                                  ; glb VIDEOPARAM_t : struct <something>
    84                                  ; RPN'ized expression: "256 "
    85                                  ; Expanded expression: "256 "
    86                                  ; Expression value: 256
    87                                  ; RPN'ized expression: "4 "
    88                                  ; Expanded expression: "4 "
    89                                  ; Expression value: 4
    90                                  ; RPN'ized expression: "3 "
    91                                  ; Expanded expression: "3 "
    92                                  ; Expression value: 3
    93                                  ; RPN'ized expression: "16 "
    94                                  ; Expanded expression: "16 "
    95                                  ; Expression value: 16
    96                                  ; RPN'ized expression: "7 "
    97                                  ; Expanded expression: "7 "
    98                                  ; Expression value: 7
    99                                  ; RPN'ized expression: "8 "
   100                                  ; Expanded expression: "8 "
   101                                  ; Expression value: 8
   102                                  ; RPN'ized expression: "2 "
