     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
     4                                  ; glb uintptr_t : unsigned
     5                                  ; glb intmax_t : int
     6                                  ; glb uintmax_t : unsigned
     7                                  ; glb int8_t : signed char
     8                                  ; glb int_least8_t : signed char
     9                                  ; glb int_fast8_t : signed char
    10                                  ; glb uint8_t : unsigned char
    11                                  ; glb uint_least8_t : unsigned char
    12                                  ; glb uint_fast8_t : unsigned char
    13                                  ; glb int16_t : short
    14                                  ; glb int_least16_t : short
    15                                  ; glb int_fast16_t : short
    16                                  ; glb uint16_t : unsigned short
    17                                  ; glb uint_least16_t : unsigned short
    18                                  ; glb uint_fast16_t : unsigned short
    19                                  ; glb int32_t : int
    20                                  ; glb int_least32_t : int
    21                                  ; glb int_fast32_t : int
    22                                  ; glb uint32_t : unsigned
    23                                  ; glb uint_least32_t : unsigned
    24                                  ; glb uint_fast32_t : unsigned
    25                                  ; glb imaxdiv_t : struct <something>
    26                                  ; glb bool_t : int
    27                                  ; glb pointer_t : * unsigned char
    28                                  ; glb funcion_t : * (
    29                                  ; prm     <something> : * void
    30                                  ;     ) * void
    31                                  ; glb manejador_t : * (void) void
    32                                  ; glb rti_t : * (void) void
    33                                  ; glb isr_t : * (void) void
    34                                  ; glb handler_t : * (void) void
    35                                  ; glb retardarThread_t : * (void) int
    36                                  ; glb ptrTVI_t : * * (void) void
    37                                  ; glb modoSO1_t : int
    38                                  ; glb lh_t : struct <something>
    39                                  ; glb address_t : struct <something>
    40                                  ; glb uPtrAdr_t : union <something>
    41                                  ; glb pid_t : int
    42                                  ; glb tid_t : int
    43                                  ; glb uid_t : int
    44                                  ; glb gid_t : int
    45                                  ; glb pindx_t : int
    46                                  ; glb tindx_t : int
    47                                  ; glb df_t : int
    48                                  ; glb dfs_t : int
    49                                  ; glb rindx_t : int
    50                                  ; RPN'ized expression: "17 "
    51                                  ; Expanded expression: "17 "
    52                                  ; Expression value: 17
    53                                  ; glb dig : [17u] char
    54                                  ; glb pos_t : struct <something>
    55                                  ; RPN'ized expression: "50 "
    56                                  ; Expanded expression: "50 "
    57                                  ; Expression value: 50
    58                                  ; RPN'ized expression: "80 "
    59                                  ; Expanded expression: "80 "
    60                                  ; Expression value: 80
    61                                  ; glb pantalla_t : union <something>
    62                                  ; glb tamPantalla : (
    63                                  ; prm     numFilas : unsigned char
    64                                  ;     ) unsigned short
    65                                  ; glb pantallazo : (
    66                                  ; prm     pantalla : * union <something>
    67                                  ; prm     numFilas : unsigned short
    68                                  ; prm     car : char
    69                                  ; prm     atr : char
    70                                  ; prm     esqSupDeF : unsigned char
    71                                  ; prm     esqSupDeC : unsigned char
    72                                  ; prm     esqInfIzF : unsigned char
    73                                  ; prm     esqInfIzC : unsigned char
    74                                  ;     ) void
    75                                  ; glb borrarPantalla : (
